Build started 2021/11/29 15:42:55.
     1>Project "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\NativePluginPS4Example.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         DownloadHTTPS.cpp
         orbis-clang.exe -o ORBIS_Debug\DownloadHTTPS.o -c -MD -MV -fdiagnostics-format=msvc -IC:\tauon2\include -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\host_tools\lib\clang\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include_common" -D_DEBUG -g -Wall -fno-caret-diagnostics -O0 -fexceptions "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp"
     1>orbis-clang.exe : warning : implicitly enabling rtti for exception handling
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(316,11): warning : unused variable 'returnCode' [-Wunused-variable]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(339,6): warning : variable 'returnValue' is used uninitialized whenever 'if' condition is true [-Wsometimes-uninitialized]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(373,9):  note: uninitialized use occurs here
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(339,2):  note: remove the 'if' if its condition is always false
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(330,6): warning : variable 'returnValue' is used uninitialized whenever 'if' condition is true [-Wsometimes-uninitialized]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(373,9):  note: uninitialized use occurs here
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(330,2):  note: remove the 'if' if its condition is always false
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(324,6): warning : variable 'returnValue' is used uninitialized whenever 'if' condition is true [-Wsometimes-uninitialized]
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(373,9):  note: uninitialized use occurs here
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(324,2):  note: remove the 'if' if its condition is always false
         C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(317,24):  note: initialize the variable 'returnValue' to silence this warning
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(468,47): warning : format specifies type 'unsigned long' but the argument has type 'SceInt32' (aka 'int') [-Wformat]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\DownloadHTTPS.cpp(510,9): warning : address of stack memory associated with local variable 'recvBuf' returned [-Wreturn-stack-address]
         prx.cpp
         orbis-clang.exe -o ORBIS_Debug\prx.o -c -MD -MV -fdiagnostics-format=msvc -IC:\tauon2\include -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\host_tools\lib\clang\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include" -I"C:\Program Files (x86)\SCE\ORBIS SDKs\4.500\target\include_common" -D_DEBUG -g -Wall -fno-caret-diagnostics -O0 -fexceptions "C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp"
     1>orbis-clang.exe : warning : implicitly enabling rtti for exception handling
         In file included from C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail\prx.cpp:55:
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail/Kernel.h(1,9): warning : unknown pragma ignored [-Wunknown-pragmas]
     1>C:\Users\3de Echelon\Downloads\ps4_unjail\ps4_unjail/Kernel.h(89,9): warning : unknown pragma ignored [-Wunknown-pragmas]
